//Total colors 46
const uint16_t palette[] = {8494,10966,13693,32445,63325,65173,64975,56329,35662,25197,6242,14727,25357,38067,50843,2468,8996,15589,46693,65322,65027,62272,59813,37029,20582,31152,3348,3543,1690,45696,31136,18528,0,42008,35668,16908,46518,27732,10664,50468,12800,35555,17036,21360,4,16652,22864,};


//Total tiles 68
const uint16_t tilemap[] = {
// Map Size = 28x22
};


// Collision tiles 0
const uint16_t tilecolmap[] = {
// Map Size = 28x22
};


// midMap Size = 28x22
// Scenery tiles 0
const uint16_t midmap[] = {
28,22,
0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,
6,7,8,9,10,11,6,7,8,9,10,11,6,7,8,9,10,11,6,7,8,9,10,11,6,7,8,9,
12,13,14,15,16,17,12,13,18,19,20,21,22,23,24,25,23,21,22,23,19,20,32789,32788,32787,26,14,15,
3,4,5,0,1,2,3,4,27,28,29,30,31,32,33,28,29,30,31,32,33,28,29,30,31,34,5,0,
9,10,11,6,7,8,9,10,34,35,36,37,38,39,40,35,36,37,38,39,40,35,36,37,38,41,11,6,
15,16,17,12,13,14,15,16,41,42,43,44,45,46,47,42,43,44,45,46,47,42,43,44,45,48,17,12,
0,1,2,3,4,5,0,1,49,31,32,33,28,29,30,31,32,33,28,29,30,31,32,33,28,48,2,3,
6,7,8,9,10,11,6,7,50,38,39,40,35,36,37,38,39,40,35,36,37,38,39,40,35,50,8,9,
12,13,14,15,16,17,12,13,51,45,46,47,42,43,44,45,46,47,42,43,44,45,46,47,42,48,14,15,
3,4,5,0,1,2,3,4,52,28,29,30,31,32,33,28,29,30,31,32,33,28,29,30,31,53,5,0,
9,10,11,6,7,8,9,10,49,35,36,37,38,39,40,35,36,37,38,39,40,35,36,37,38,50,11,6,
15,16,17,12,13,14,15,16,54,42,43,44,45,46,47,42,43,44,45,46,47,42,43,44,45,55,17,12,
0,1,2,3,4,5,0,1,56,31,32,33,28,29,30,31,32,33,28,29,30,31,32,33,28,57,2,3,
6,7,8,9,10,11,6,7,49,38,39,40,35,36,37,38,39,40,35,36,37,38,39,40,35,58,8,9,
12,13,14,15,16,17,12,13,59,45,46,47,42,43,44,45,46,47,42,43,44,45,46,47,42,50,14,15,
3,4,5,0,1,2,3,4,34,28,29,30,31,32,33,28,29,30,31,32,33,28,29,30,31,51,5,0,
9,10,11,6,7,8,9,10,41,35,36,37,38,39,40,35,36,37,38,39,40,35,36,37,38,52,11,6,
15,16,17,12,13,14,15,16,27,42,43,44,45,46,47,42,43,44,45,46,47,42,43,44,45,60,17,12,
0,1,2,3,4,5,0,1,52,31,32,33,28,29,30,31,32,33,28,29,30,31,32,33,28,54,2,3,
6,7,8,9,10,11,6,7,61,62,63,64,65,32793,66,32791,32793,64,65,32793,62,63,32793,66,32791,67,8,9,
12,13,14,15,16,17,12,13,14,15,16,17,12,13,14,15,16,17,12,13,14,15,16,17,12,13,14,15,
3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,1,2,3,4,5,0,
};


// Main tiles 68
const uint16_t tiles[] = {
33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
33,33,33,33,33,33,33,34,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,
36,36,36,36,36,36,36,36,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,
36,36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,
36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,
34,33,33,33,33,33,33,33,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,
34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,
36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,
37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,
33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,35,35,35,35,35,35,35,35,
34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,34,34,34,34,34,34,34,35,35,35,35,35,35,35,35,35,
36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,36,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,
37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,37,37,37,37,37,37,37,38,38,38,38,38,38,38,38,38,
33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,33,34,34,34,34,34,34,34,34,35,35,35,35,35,35,35,
39,39,39,39,39,39,39,39,39,40,40,41,40,40,41,41,39,40,40,41,39,40,40,40,39,41,41,40,41,39,39,39,39,41,41,41,40,40,40,40,39,41,41,41,41,40,41,39,39,40,41,40,41,41,40,40,39,41,41,40,40,39,40,32,
39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,40,40,41,40,40,41,41,41,41,41,40,41,40,41,41,41,40,40,40,40,41,41,41,41,39,41,39,41,40,40,40,41,40,41,40,40,41,41,41,41,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,41,41,41,41,41,41,41,41,40,40,41,40,40,41,41,41,41,41,40,41,40,41,41,41,40,40,40,40,41,41,41,41,39,41,39,41,40,40,40,41,41,41,40,40,41,41,41,41,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,41,40,40,41,40,40,41,41,40,41,40,40,40,40,41,41,40,40,40,40,41,41,40,40,40,40,41,41,39,40,40,40,41,40,40,40,41,41,40,40,41,41,41,40,40,40,41,39,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,41,40,40,40,40,40,40,40,41,40,41,40,40,41,40,41,40,41,40,41,40,41,41,41,40,40,39,41,41,39,39,39,40,41,39,39,40,40,41,40,39,41,40,40,41,39,39,39,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,41,41,41,41,41,41,40,41,41,41,41,41,41,41,40,41,41,40,41,39,41,40,40,40,41,41,40,40,40,39,41,40,40,40,40,40,40,40,39,39,41,39,41,41,41,40,40,40,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,41,40,40,41,40,40,41,41,41,41,40,40,40,40,40,40,40,39,41,39,41,39,39,39,40,40,40,40,40,40,40,40,39,41,40,40,41,39,39,39,41,41,41,41,41,41,41,41,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,40,40,40,41,41,41,39,41,39,39,40,40,40,40,40,40,40,41,39,40,40,40,41,41,40,40,40,41,39,41,40,41,41,40,41,41,41,41,41,41,41,40,41,41,41,41,41,41,32,32,32,32,32,32,32,32,
39,39,39,39,39,39,39,39,41,41,40,40,41,40,40,32,40,40,40,39,41,40,40,32,39,39,39,41,40,41,41,32,40,40,40,40,41,41,41,32,39,41,40,41,41,41,41,32,40,40,41,41,40,41,40,32,39,40,39,40,40,41,41,32,
39,41,39,40,39,40,41,32,39,41,39,40,39,40,41,32,39,41,39,40,39,40,40,32,39,41,41,40,41,40,40,32,39,41,40,40,39,40,41,32,39,41,40,40,41,40,40,32,39,41,41,40,39,41,40,32,39,41,39,40,40,41,41,32,
32,32,32,32,32,32,32,32,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,
32,32,32,32,32,32,32,42,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,42,42,42,42,42,42,42,43,
44,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,44,45,45,45,45,45,45,45,
44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,
